[0.048s] Invoking command in '/workspace/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs -- -j32 -l32
[0.131s] [  0%] Built target rosbridge_test_msgs__cpp
[0.154s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.191s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.200s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.260s] [ 66%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.260s] [ 74%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.312s] [ 87%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.340s] [ 87%] Built target rosbridge_test_msgs
[0.371s] [ 87%] Built target rosbridge_test_msgs__py
[0.423s] [ 99%] Built target rosbridge_test_msgs__python
[0.459s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.459s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.473s] Invoked command in '/workspace/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs -- -j32 -l32
[1.312s] Invoking command in '/workspace/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs --target install -- -j32 -l32
[1.375s] [  0%] Built target rosbridge_test_msgs__cpp
[1.390s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[1.415s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[1.425s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[1.430s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[1.469s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.473s] [ 74%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[1.510s] [ 87%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[1.540s] [ 87%] Built target rosbridge_test_msgs
[1.564s] [ 87%] Built target rosbridge_test_msgs__py
[1.621s] [ 99%] Built target rosbridge_test_msgs__python
[1.659s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.659s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.686s] [36mInstall the project...[0m
[1.698s] -- Install configuration: ""
[1.699s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[1.699s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_feedback_and_result.hpp
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_and_result__traits.hpp
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_only__traits.hpp
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_multiple_goal_fields__struct.hpp
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_result_only.hpp
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_result_only__struct.hpp
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_feedback_and_result__traits.hpp
[1.700s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_and_result.hpp
[1.701s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_multiple_goal_fields__traits.hpp
[1.702s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_feedback_and_result__traits.hpp
[1.702s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_only.hpp
[1.702s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_feedback_and_result__struct.hpp
[1.703s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_feedback_and_result.hpp
[1.703s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_empty__traits.hpp
[1.703s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_empty__struct.hpp
[1.703s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_empty.hpp
[1.703s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_result_only__traits.hpp
