[0.032s] Invoking command in '/workspace/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs -- -j32 -l32
[0.100s] [  0%] Built target rosbridge_test_msgs__cpp
[0.112s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.144s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.146s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.160s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.233s] [ 62%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.234s] [ 74%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 87%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.267s] [ 87%] Built target rosbridge_test_msgs
[0.290s] [ 87%] Built target rosbridge_test_msgs__py
[0.332s] [ 99%] Built target rosbridge_test_msgs__python
[0.361s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.361s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.372s] Invoked command in '/workspace/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs -- -j32 -l32
[0.994s] Invoking command in '/workspace/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs --target install -- -j32 -l32
[1.053s] [  0%] Built target rosbridge_test_msgs__cpp
[1.060s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[1.089s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[1.092s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[1.095s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[1.125s] [ 62%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[1.132s] [ 74%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.161s] [ 87%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[1.189s] [ 87%] Built target rosbridge_test_msgs
[1.195s] [ 87%] Built target rosbridge_test_msgs__py
[1.234s] [ 99%] Built target rosbridge_test_msgs__python
[1.264s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.265s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.285s] [36mInstall the project...[0m
[1.292s] -- Install configuration: ""
[1.292s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[1.292s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_feedback_and_result.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_and_result__traits.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_only__traits.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_multiple_goal_fields__struct.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_result_only.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_result_only__struct.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_feedback_and_result__traits.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_and_result.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_multiple_goal_fields__traits.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_feedback_and_result__traits.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_only.hpp
[1.293s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_feedback_and_result__struct.hpp
[1.294s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_feedback_and_result.hpp
[1.294s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_empty__traits.hpp
[1.294s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_empty__struct.hpp
[1.295s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_empty.hpp
[1.295s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_result_only__traits.hpp
[1.295s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_and_result__struct.hpp
[1.295s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_feedback_and_result__struct.hpp
[1.295s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_only__struct.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_multiple_goal_fields.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_response_only__struct.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_only__struct.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_response_only.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_response_fields__traits.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_request_fields__struct.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_response_only__traits.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_request_fields.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_array_request.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_nested_service__traits.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_and_response__struct.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_array_request__traits.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_array_request__struct.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_request_fields__traits.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_empty__traits.hpp
[1.296s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_empty__struct.hpp
[1.298s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_only.hpp
[1.298s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_and_response__traits.hpp
[1.298s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_response_fields.hpp
[1.298s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_empty.hpp
[1.298s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/add_two_ints__traits.hpp
[1.298s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/send_bytes.hpp
[1.298s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_nested_service.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/add_two_ints__struct.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_only__traits.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/send_bytes__struct.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_and_response.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/send_bytes__traits.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/add_two_ints.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_response_fields__struct.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_nested_service__struct.hpp
[1.299s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_header_two__struct.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_nested_bounded_array__traits.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_header.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_header__struct.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_u_int8_fixed_size_array16__traits.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_time_array__struct.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_float32_bounded_array.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_time_array.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_char__traits.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_u_int8.hpp
[1.300s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/num__struct.hpp
