[  0%] Built target rosbridge_test_msgs__cpp
[ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[ 62%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[ 74%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[ 87%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[ 87%] Built target rosbridge_test_msgs
[ 87%] Built target rosbridge_test_msgs__py
[ 99%] Built target rosbridge_test_msgs__python
[100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[  0%] Built target rosbridge_test_msgs__cpp
[ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[ 62%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[ 74%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[ 87%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[ 87%] Built target rosbridge_test_msgs
[ 87%] Built target rosbridge_test_msgs__py
[ 99%] Built target rosbridge_test_msgs__python
[100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_feedback_and_result.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_and_result__traits.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_only__traits.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_multiple_goal_fields__struct.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_result_only.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_result_only__struct.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_feedback_and_result__traits.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_and_result.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_multiple_goal_fields__traits.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_feedback_and_result__traits.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_goal_only.hpp
-- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/action/test_feedback_and_result__struct.hpp
