[35m[1mScanning dependencies of target camera_testing_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/camera_testing_node.dir/src/video_publisher.cpp.o[0m
[100%] [32m[1mLinking CXX executable camera_testing_node[0m
[100%] Built target camera_testing_node
[100%] Built target camera_testing_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /workspace/ros2_ws/install/camera_testing/lib/camera_testing/camera_testing_node
-- Set runtime path of "/workspace/ros2_ws/install/camera_testing/lib/camera_testing/camera_testing_node" to ""
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/src
-- Installing: /workspace/ros2_ws/install/camera_testing/share/camera_testing/src/video_publisher.cpp
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/ament_index/resource_index/package_run_dependencies/camera_testing
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/ament_index/resource_index/parent_prefix_path/camera_testing
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/environment/ament_prefix_path.sh
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/environment/path.sh
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/environment/path.dsv
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/local_setup.bash
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/local_setup.sh
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/local_setup.zsh
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/local_setup.dsv
-- Installing: /workspace/ros2_ws/install/camera_testing/share/camera_testing/package.dsv
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/ament_index/resource_index/packages/camera_testing
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/cmake/camera_testingConfig.cmake
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/cmake/camera_testingConfig-version.cmake
-- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/package.xml
